1111;DƏNLİ (ÇƏLTİK İSTİSNA OLMAQLA) BİTKİLƏRİN BECƏRİLMƏSİ
1112;PAXLALI BİTKİLƏRİN BECƏRİLMƏSİ
1113;YAĞLI BİTKİLƏRİN VƏ ONLARIN TOXUMLARININ BECƏRİLMƏSİ
1120;ÇƏLTİYİN BECƏRİLMƏSİ
1131;TƏRƏVƏZ, BOSTAN, KÖKÜMEYVƏLİ VƏ KÖKÜYUMRULARIN BECƏRİLMƏSİ
1132;ŞƏKƏR ÇUĞUNDURUNUN VƏ ONUN TOXUMUNUN BECƏRİLMƏSİ
1133;GÖBƏLƏYİN VƏ YERDOMBALANIN BECƏRİLMƏSİ
1134;KARTOFUN BECƏRİLMƏSİ
1140;ŞƏKƏR QAMIŞININ BECƏRİLMƏSİ
1150;TÜTÜNÜN BECƏRİLMƏSİ
1161;LİFLİ BİTKİLƏRİN BECƏRİLMƏSİ
1162;PAMBIĞIN BECƏRİLMƏSİ
1191;YEM BİTKİLƏRİNİN VƏ ONLARIN TOXUMLARININ BECƏRİLMƏSİ
1192;YABANI DƏRMAN BİTKİLƏRİ XAMMALININ YIĞILMASI
1193;GÜLLƏRİN VƏ ONLARIN TOXUMLARININ BECƏRİLMƏSİ
1199;DİGƏR BİRİLLİK BİTKİLƏRİN BECƏRİLMƏSİ
1210;ÜZÜMÜN BECƏRİLMƏSİ
1220;TROPİK VƏ SUBTROPİK MEYVƏLƏRİN BECƏRİLMƏSİ
1230;SİTRUS MEYVƏLƏRİN BECƏRİLMƏSİ
1241;TUMLU VƏ ÇƏYİRDƏKLİ MEYVƏLƏRİN BECƏRİLMƏSİ
1242;QOZ-FINDIQ VƏ SAİR GİLƏMEYVƏ MƏHSULLARININ BECƏRİLMƏSİ
1250;DİGƏR AĞACLARIN, KOL BİTKİLƏRİNİN VƏ QƏRZƏKLİ MEYVƏLƏRİN BECƏRİLMƏSİ
1260;YAĞLI MEYVƏLƏRİN BECƏRİLMƏSİ
1271;İÇKİ İSTEHSALI ÜÇÜN BİTKİLƏRİN BECƏRİLMƏSİ
1272;ÇAY YARPAĞININ BECƏRİLMƏSİ
1280;ƏDVİYYAT, ƏTRİYYAT VƏ DƏRMAN BİTKİLƏRİNİN BECƏRİLMƏSİ
1290;DİGƏR ÇOXİLLİK BİTKİLƏRİN BECƏRİLMƏSİ
1300;BİTKİLƏRİN ÇOXALDILMASI (ƏKİLMƏSİ)
1410;SÜDLÜK İRİBUYNUZLU MAL-QARANIN YETİŞDİRİLMƏSİ
1420;DİGƏR İRİBUYNUZLU MAL-QARANIN VƏ CAMIŞLARIN YETİŞDİRİLMƏSİ
1430;AT, EŞŞƏK VƏ QATIRLARIN YETİŞDİRİLMƏSİ
1440;DƏVƏLƏRİN VƏ MAYALARIN YETİŞDİRİLMƏSİ
1450;QOYUN VƏ KEÇİLƏRİN YETİŞDİRİLMƏSİ
1460;DONUZLARIN YETİŞDİRİLMƏSİ
1471;EV (KƏND TƏSƏRRÜFATI) QUŞLARININ YETİŞDİRİLMƏSİ
1472;YUMURTA İSTEHSALI
1491;ARILARIN BECƏRİLMƏSİ, ARI BALININ VƏ ARI MUMUNUN İSTEHSALI
1492;BARAMA QURDUNUN YETİŞDİRİLMƏSİ VƏ BARAMA İSTEHSALI
1493;XƏZ DƏRİLİ HEYVANLARIN YETİŞDİRİLMƏSİ VƏ XƏZ DƏRİ İSTEHSALI
1499;DİGƏR HEYVANLARIN YETİŞDİRİLMƏSİ
1500;HEYVANDARLIQLA ƏLAQƏLİ BİTKİÇİLİK
1611;BİTKİÇİLİK SAHƏSİNDƏ XİDMƏT GÖSTƏRİLMƏSİ
1612;İRRİQASİYA SİSTEMİNİN İSTİSMARI
1613;BİTKİÇİLİK SAHƏSİNDƏ DİGƏR XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
1620;HEYVANDARLIQ SAHƏSİNDƏ XİDMƏTİN GÖSTƏRİLMƏSİ
1630;KƏND TƏSƏRRÜFATI BİTKİLƏRİ MƏHSULLARININ EMALI ÜZRƏ XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
1640;ƏKİLMƏYƏ (TOXUM FONDUNUN FORMALAŞDIRILMASINA) HAZIRLIQ ÜZRƏ XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
1700;OVÇULUQ VƏ VƏHŞİ HEYVANLARIN YETİŞDİRİLMƏSİ VƏ BU SAHƏLƏRDƏ XİDMƏTİN GÖSTƏRİLMƏSİ
2100;MEŞƏÇİLİK VƏ MEŞƏ TƏSƏRRÜFATI İLƏ BAĞLI SAİR FƏALİYYƏT
2200;AĞAC TƏDARÜKÜ
2301;YABANI BİTƏN QEYRİ-AĞAC MƏHSULLARININ YIĞILMASI
2302;YABANI BİTƏN MEŞƏ GÖBƏLƏKLƏRİNİN VƏ YERDOMBALANLARININ, MEYVƏLƏRİNİN, GİLƏMEYVƏLƏRİN, QOZLARIN VƏ DİGƏR YEYİLƏN MEŞƏ MƏHSULLARININ YIĞILMASI
2309;YABANI BİTƏN DİGƏR QEYRİ-AĞAC MEŞƏ MƏHSULLARININ YIĞILMASI
2400;MEŞƏ TƏSƏRRÜFATI (MEŞƏ BECƏRMƏ VƏ AĞAC TƏDARÜKÜ) SAHƏSİNDƏ XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
3110;DƏNİZ BALIQÇILIĞI
3120;ÇAYLARDA, GÖLLƏRDƏ, SU ANBARLARINDA (ŞİRİN SULARDA) BALIQÇILIQ
3210;DƏNİZ BALIQYETİŞDİRİLMƏSİ
3220;ŞİRİN SU HÖVZƏLƏRİNDƏ BALIQYETİŞDİRMƏ
5100;DAŞ KÖMÜRÜN HASİLATI
5200;LİQNİTİN HASİLATI
6100;XAM NEFTİN HASİLATI
6200;TƏBİİ (YANAR) QAZ HASİLATI
7100;DƏMİR FİLİZİNİN HASİLATI
7210;URAN VƏ TORİUM FİLİZLƏRİNİN HASİLATI
7291;QİYMƏTLİ METALLARIN VƏ QİYMƏTLİ DAŞLARIN İSTEHSALI (QİYMƏTLİ METALLARIN FİLİZLƏRDƏN, KONSENTRATLARDAN ALINMASI)
7299;DİGƏR ƏLVAN METAL FİLİZLƏRİNİN HASİLATI
8111;DEKORATİV VƏ TİKİNTİ DAŞLARININ HASİLATI
8112;ƏHƏNG DAŞININ VƏ GİPSİN HASİLATI
8113;TƏBAŞIR VƏ SUSUZLAŞDIRILMAMIŞ DELOMİTİN HASİLATI
8114;ŞİST HASİLATI
8121;ÇINQIL VƏ QUMUN HASİLATI
8122;GİL VƏ KAOLİN HASİLATI
8910;KİMYA SƏNAYESİ VƏ GÜBRƏ İSTEHSALI ÜÇÜN MİNERAL XAMMAL HASİLATI
8920;TORF HASİLATI
8930;DUZ HASİLATI
8991;MƏDƏNÇIXARMA SƏNAYESİNİN DİGƏR QRUPLARINA DAXİL EDİLMƏYƏN SAİR SAHƏLƏRİ
8992;TƏBİİ ASFALT VƏ BİTUM HASİLATI
9101;NEFT VƏ TƏBİİ QAZ HASİLATI SAHƏSİNDƏ XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
9102;NEFT VƏ TƏBİİ QAZIN HASİLATI ÜÇÜN QUYULARIN QAZILMASI
9900;MƏDƏNÇIXARMA SƏNAYESİNİN DİGƏR SAHƏLƏRİNDƏ XİDMƏTLƏRİN GÖSTƏRİLMƏSİ
10110;ƏT İSTEHSALI VƏ KONSERVLƏŞDİRİLMƏSİ (QUŞ ƏTİNDƏN BAŞQA)
10120;EV QUŞLARI VƏ DOVŞAN ƏTİNİN EMALI VƏ KONSERVLƏŞDİRİLMƏSİ
10131;KOLBASA, SOSİSKA, SALYAMİ, PAŞTET, BEKON VƏ SAİR ƏT MƏMULATLARININ İSTEHSALI
10132;ƏT, QUŞ VƏ EVDOVŞANI ƏTİNDƏN DİGƏR MƏMULATLARIN İSTEHSALI
10201;BALIQ MƏHSULLARININ İSTEHSALI
10202;BALIĞIN, XƏRÇƏNGKİMİLƏRİN VƏ MOLYUSKALARIN EMALI VƏ KONSERVLƏŞDİRİLMƏSİ
10311;KARTOFUN EMALI VƏ KONSERVLƏŞDİRİLMƏSİ
10312;KARTOF UNUNUN İSTEHSALI
10320;MEYVƏ VƏ TƏRƏVƏZ ŞİRƏLƏRİNİN İSTEHSALI
10391;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN MEYVƏ VƏ TƏRƏVƏZLƏRİN KONSERVLƏŞDİRİLMƏSİ
10392;MEYVƏ VƏ YA TƏRƏVƏZDƏN YEYİNTİ MƏHSULLARININ İSTEHSALI
10393;CEM, MARMELAD VƏ JELENİN İSTEHSALI
10411;TƏMİZLƏNMƏMİŞ YAĞ VƏ PİYLƏRİN İSTEHSALI
10412;TƏMİZLƏNMİŞ YAĞ VƏ PİYLƏRİN İSTEHSALI
10420;MARQARİN VƏ QARIŞDIRILMIŞ YEYİNTİ PİYLƏRİNİN İSTEHSALI
10511;SÜD VƏ SÜD MƏHSULLARININ İSTEHSALI
10512;PENDİR VƏ KƏSMİK İSTEHSALI
10520;DONDURMA İSTEHSALI
10611;BUĞDA EMALI SƏNAYESİ MƏHSULLARININ İSTEHSALI
10612;DƏNLİ BİTKİLƏRDƏN UN VƏ YARMA İSTEHSALI
10620;NİŞASTA VƏ NİŞASTA MƏHSULLARININ İSTEHSALI
10710;"ÇÖRƏK İSTEHSALI; UZUN MÜDDƏT SAXLANILA BİLMƏYƏN UNLU QƏNNADI MƏMULATLARININ İSTEHSALI"
10720;SUXARI VƏ PEÇENYE İSTEHSALI, UZUN MÜDDƏT SAXLANILA BİLƏN UNLU QƏNNADI MƏMULATLARININ İSTEHSALI
10730;MAKARON, ƏRİŞTƏ VƏ OXŞAR MƏMULATLARIN İSTEHSALI
10810;ŞƏKƏR (QƏND) İSTEHSALI
10820;KAKAO, ŞOKOLAD VƏ ŞƏKƏRDƏN QƏNNADI MƏMULATLARININ İSTEHSALI
10830;ÇAY VƏ KOFE İSTEHSALI (EMALI)
10840;ƏDVİYYAT VƏ ŞİRƏLƏRİN İSTEHSALI
10850;HAZIR YEMƏKLƏRİN İSTEHSALI
10860;UŞAQ QİDALARININ VƏ PƏHRİZ ƏRZAQ MƏHSULLARININ İSTEHSALI
10890;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN SAİR QİDA MƏHSULLARININ İSTEHSALI
10910;FERMALARDA SAXLANAN HEYVANLAR ÜÇÜN HAZIR YEMLƏRİN İSTEHSALI
10920;EV HEYVANLARI ÜÇÜN HAZIR YEMLƏRİN İSTEHSALI
11011;DİSTİLLƏ EDİLMİŞ VƏ TƏMİZLƏNMİŞ SPİRTLİ İÇKİLƏRİN İSTEHSALI
11012;QICQIRMA MATERİALLARINDAN ETİL SPİRTİNİN İSTEHSALI
11020;ÜZÜMDƏN ŞƏRAB İSTEHSALI
11030;SİDR VƏ BAŞQA GİLƏMEYVƏ ŞƏRABLARININ İSTEHSALI
11040;QICQIRMA MATERİALLARINDAN DİSTİLLƏ EDİLMƏMİŞ SAİR İÇKİLƏRİN İSTEHSALI
11050;PİVƏ İSTEHSALI
11060;SƏMƏNİ PİVƏSİNİN İSTEHSALI
11071;MİNERAL SULAR VƏ DİGƏR SULARIN BUTULKALARDA İSTEHSALI
11072;DİGƏR ALKOQOLSUZ İÇKİLƏRİN İSTEHSALI
12000;TÜTÜN MƏMULATLARININ İSTEHSALI
13101;PAMBIĞIN İLKİN EMALI
13102;PAMBIQ PARÇA LİFİNİN ƏYİRİLMƏSİ
13103;DARAMA MAŞININDA YUN LİFİNİN ƏYİRİLMƏSİ
13104;KAMVOL YUN LİFİNİN ƏYİRİLMƏSİ
13105;KƏTAN LİFİNİN ƏYİRİLMƏSİ
13106;TƏBİİ İPƏK, SÜNİ VƏ SİNTETİK LİFLƏRİN HAZIRLANMASI
13107;TİKİŞ SAPLARININ İSTEHSALI
13108;SAİR TOXUCULUQ LİFLƏRİNİN HAZIRLANMASI VƏ ƏYİRİLMƏSİ
13201;PAMBIQ PARÇALARIN İSTEHSALI
13202;MAŞINLA DARANIB ƏYRİLMİŞ LİFLƏRDƏN YUN PARÇALARIN İSTEHSALI
13203;EVDƏ DARANIB ƏYRİLMİŞ LİFLƏRDƏN YUN PARÇALARIN İSTEHSALI
13204;İPƏK PARÇALARIN İSTEHSALI
13300;PARÇALARIN BƏZƏDİLMƏSİ
13910;TOXUCULUQ KƏTANLARININ İSTEHSALI
13921;GEYİMDƏN BAŞQA HAZIR TOXUCULUQ MƏMULATLARININ İSTEHSALI
13922;YATAQ, YEMƏK OTAĞI, TUALET VƏ MƏTBƏX AĞLARININ İSTEHSALI
13930;XALÇA VƏ XALÇA MƏMULATLARININ İSTEHSALI
13940;KANAT (BURAZ), KƏNDİR, İP VƏ TOR İSTEHSALI
13950;TOXUNULMAYAN TOXUCULUQ MATERİALLARI VƏ ONLARDAN MƏMULATLARIN İSTEHSALI
13960;TEXNİKİ ÜSULLA HAZIRLANAN DİGƏR TOXUCULUQ MƏMULATLARININ İSTEHSALI
13990;DİGƏR QRUPLARA DAXİL EDİLMƏYƏN SAİR TOXUCULUQ MƏMULATLARININ İSTEHSALI
14110;DƏRİDƏN GEYİM İSTEHSALI
14120;XÜSUSİ (İŞ) GEYİMİN İSTEHSALI
14130;ÜST GEYİMİN İSTEHSALI
14140;ALT PALTARI İSTEHSALI
14191;BAŞ GEYİMLƏRİNİN İSTEHSALI
14199;SAİR GEYİM VƏ AKSESUARLARIN İSTEHSALI
14200;XƏZ MƏMULATLARININ İSTEHSALI
14311;TRİKOTAJ CORAB MƏMULATLARININ İSTEHSALI
14312;TRİKOTAJ PULOVERLƏRİN, CEMPERLƏRİN VƏ BUNA BƏNZƏR MƏMULATLARIN İSTEHSALI
14390;DİGƏR TRİKOTAJ MƏMULATLARININ İSTEHSALI
15110;DƏRİNİN AŞILANMASI, RƏNGLƏNMƏSİ VƏ HAZIRLANMASI
15120;DƏRİDƏN ÇAMADAN, ÇANTA VƏ DİGƏR MƏMULATLARIN İSTEHSALI
15201;GÖN-DƏRİ AYAQQABILARIN İSTEHSALI
15202;DİGƏR MATERİALLARDAN OLAN AYAQQABILARIN İSTEHSALI
16100;TAXTA-ŞALBANIN KƏSİLMƏSİ VƏ YONULMASI, ODUNCAĞIN HOPDURULMASI
16210;ŞPON, FANER VƏ AĞAC LÖVHƏLƏRİN İSTEHSALI
16220;YIĞMA PARKET DÖŞƏMƏLƏRİN İSTEHSALI
16230;AĞAC TİKİNTİ KONSTRUKSİYALARI VƏ XARRATLIQ MƏMULATLARININ İSTEHSALI
16240;TAXTA TARALARIN İSTEHSALI
16290;AĞAC VƏ MANTARDAN, NAZİK YONQARLARDAN VƏ HÖRMƏ ÜÇÜN MATERİALLARDAN SAİR MƏMULATLARIN İSTEHSALI
17110;KAĞIZ KÜTLƏSİ (SELLÜLOZ) İSTEHSALI
17120;KAĞIZ VƏ KARTON İSTEHSALI
17210;BÜZMƏLƏNMİŞ KARTON VƏ KAĞIZ, KARTON VƏ KAĞIZ TARALARIN İSTEHSALI
17220;TƏSƏRRÜFAT-MƏİŞƏT VƏ SANİTAR - GİGİYENİYA TƏYİNATLI KAĞIZ MƏMULATLARININ İSTEHSALI
17230;DƏFTƏRXANA, KAĞIZ MƏMULATLARININ İSTEHSALI
17240;DİVAR KAĞIZLARININ İSTEHSALI
17290;KAĞIZ VƏ KARTONDAN SAİR MƏMULATLARIN İSTEHSALI
18110;QƏZETLƏRİN ÇAP EDİLMƏSİ
18121;DİGƏR POLİQRAFİYA MƏHSULLARININ (QƏZETLƏRDƏN ƏLAVƏ) ÇAP EDİLMƏSİ
18122;ÇAP İŞLƏRİNİN YERİNƏ YETİRİLMƏSİ İLƏ ƏLAQƏDAR XİDMƏTLƏR
18123;BÜTÜN NÖV QİYMƏTLİ KAĞIZ BLANKLARININ HAZIRLANMASI VƏ SATIŞI ÜZRƏ FƏALİYYƏT
18124;CİDDİ HESABAT BLANKLARININ HAZIRLANMASI
18130;ÇAP İŞLƏRİNİN HAZIRLANMASI
18140;CİLDLƏMƏ VƏ BƏZƏK İŞLƏRİ
18201;SƏS YAZILARININ SURƏTİNİN ÇIXARILMASI
18202;VİDEOYAZILARIN SURƏTİNİN ÇIXARILMASI
18203;MAŞIN DAŞIYICILARININ MƏLUMATLARININ SURƏTİNİN ÇIXARILMASI
19100;KOKS İSTEHSALI
19200;TƏMİZLƏNMİŞ NEFT MƏHSULLARININ İSTEHSALI, O CÜMLƏDƏN NEFT MƏHSULLARINDAN BRİKETLƏR
20110;SƏNAYE QAZLARININ İSTEHSALI
20120;BOYAQ MADDƏLƏRİ VƏ PİQMENTLƏRİN İSTEHSALI
20130;SAİR ƏSAS QEYRİ-ÜZVİ KİMYƏVİ MADDƏLƏRİN İSTEHSALI
20140;SAİR ƏSAS ÜZVİ KİMYƏVİ MADDƏLƏRİN İSTEHSALI
20150;GÜBRƏ VƏ AZOT BİRLƏŞMƏLƏRİNİN İSTEHSALI
20160;İLKİN FORMALARDA PLASTİK KÜTLƏ İSTEHSALI
20170;İLKİN FORMADA SİNTETİK KAUÇUK İSTEHSALI
20200;AQROKİMYƏVİ MƏHSULLARIN İSTEHSALI
20300;BOYA, LAK VƏ BUNA BƏNZƏR ÖRTÜKLƏRİN, MƏTBƏƏ BOYALARININ VƏ MASTİKALARININ İSTEHSALI
20410;SABUN VƏ YUYUCU TOZLARIN, TƏMİZLƏYİCİ VƏ CİLALAYICI VASİTƏLƏRİN İSTEHSALI
20420;ƏTRİYYAT VƏ KOSMETİKA VASİTƏLƏRİNİN İSTEHSALI
20510;PARTLAYICI MADDƏLƏRİN İSTEHSALI
20520;YAPIŞQAN İSTEHSALI
20530;EFİR YAĞLARININ İSTEHSALI
20591;FOTOMATERİALLARIN İSTEHSALI
20599;DİGƏR QRUPLARA DAXİL EDİLMƏMİŞ SAİR KİMYƏVİ MƏHSULLARIN İSTEHSALI
20600;SÜNİ VƏ SİNTETİK KİMYƏVİ LİFLƏRİN İSTEHSALI
21100;ƏSAS ƏCZAÇILIQ MƏHSULLARININ İSTEHSALI
21200;ƏCZAÇILIQ PREPARATLARININ VƏ MATERİALLARININ İSTEHSALI
22110;REZİN ŞİN, TƏKƏR VƏ KAMERALARIN İSTEHSALI VƏ BƏRPASI
22191;REZİNDƏN SƏNAYE TƏYİNATLI MƏHSULLARIN VƏ YARIMFABRİKATLARIN İSTEHSALI
22192;REZİN MƏMULATLARIN İSTEHSALI
22193;MÜXTƏLİF NÖV MÖHÜRLƏRİN VƏ ŞTAMPLARIN HAZIRLANMASI
22210;PLASTİK LÖVHƏLƏRİN, ZOLAQLARIN, BORULARIN, PROFİLLƏRİN İSTEHSALI
22220;ƏMTƏƏLƏRİN QABLAŞDIRILMASI ÜÇÜN PLASTİK MƏMULATLARIN İSTEHSALI
22230;TİKİNTİDƏ İSTİFADƏ EDİLƏN PLASTİK KÜTLƏDƏN MƏMULATLARIN İSTEHSALI
22290;SAİR PLASTİK MƏMULATLARIN İSTEHSALI
23110;ŞÜŞƏ TƏBƏQƏSİNİN İSTEHSALI
23120;ŞÜŞƏ TƏBƏQƏSİNİN FORMALAŞDIRILMASI VƏ EMALI
23130;İÇİBOŞ ŞÜŞƏ MƏMULATLARININ İSTEHSALI
23140;ŞÜŞƏ LİFİN İSTEHSALI
23190;TEXNİKİ ŞÜŞƏ MƏMULATLARI DAXİL OLMAQLA SAİR ŞÜŞƏ MƏMULATLARIN İSTEHSALI VƏ EMALI
23200;ODADAVAMLI MƏMULATLARIN İSTEHSALI
23310;SAXSI LÖVHƏCİKLƏRİN VƏ LÖVHƏLƏRİN İSTEHSALI
23320;KƏRPİC, KİRƏMİT VƏ YANDIRILMIŞ GİLDƏN SAİR TİKİNTİ MƏMULATLARININ İSTEHSALI
